description
資治通鑑
資治通鑑
『'資治通鑑'』（しじつがん、）は、中国北宋の司馬光が、1065年（治平2年）の英宗の詔により編纂した、編年体の歴史書。『'温公通鑑'』『'&#28049;水通鑑'』ともいう。1084年（元豊7年）の成立。全294巻。もとは『通志』といったが、神宗により改名されて『資治通鑑』とするようになった。

収録範囲は、紀元前403年（周の威烈王23年）の韓・魏・趙の自立による戦国時代の始まりから、959年（後周世宗の顕徳6年）すなわち北宋建国の前年に至るまでの1362年間としている。

この書は王朝時代には司馬光の名と相まって、高い評価が与えられてきた。また後述のように実際の政治を行う上での参考に供すべき書として作られたこともあり、『貞観政要』などと並んで代表的な帝王学の書とされてきた。また近代以後も、司馬光当時の史料で既に散逸したものが少なくないため、有力な史料と目されている。

== 内容 ==
司馬光は『資治通鑑』の史体をえらぶ時、あえて当時全盛であった『史記』『漢書』以来の正史の形式である紀伝体を取らず、編年体とした。これは彼が儒学の経典である『春秋』に倣うことを目的としたもので、極めて名教的色彩に富んだ選択であった。

本書は、はじめは単に「通志」（南宋の鄭樵による『通志』は別のもの）と呼ばれ、全8巻として1064年（治平元年）に英宗に上呈された。その後、神宗の代になって「政治上の参考に資するもの（治に資し通じて鑑みる）」という意味合いをもたせて、『資治通鑑』という名を賜った。内容的には、正史に記載されていない、322種にのぼる豊富な資料に基づいて考証を加えている。とりわけ、隋唐五代の部分は、欧陽脩の『新唐書』編纂以降に収集された資料を駆使しているため、正史としての『旧唐書』や『新唐書』、『旧五代史』・『新五代史』と同様に、高い史料的価値を持っている。

本書の作製方法としては、可能な限りの資料を収集し、それを年月日に整理し直して一つの一大資料集（長編とも呼ばれた）を造り上げるという第一段階。次いでその大資料集を下に、司馬光が治世に役立つもののみを択び取り、『資治通鑑』として完成させるという第二段階があった。

このうち、第一段階は司馬光自身が全て行ったのではなく、漢代はその専門家劉攽（当時の著名な学者であった劉敞の弟）が、唐代は司馬光の弟子范祖禹が担当し、最も難関とされた南北朝時代は当時の史学研究の第一人者劉恕が担当した。そのため、当時としては最も優れた歴史編纂の一つとなった。なお劉恕の史料収集は余りに完璧であったため、司馬光はただ出来上がったものを手にするだけで、自分では何もしなくてもよかったと言わしめたほどである。

司馬光はこの書を編纂するに当たって、編年体を取ったことからも、春秋の書法を相当程度意識している。これらは彼の文集に残る諸書の記述や、当時の著名な春秋学者であった劉敞（劉攽の兄）への書簡のやり取りなどからも確認することができる。また、考証が必要な資料に関しては、別に『'通鑑考異'』30巻としてまとめられている。同様に、年表として、『'通鑑年表'』30巻も用意されている。

本書が以後の中国史学界に与えた影響は非常に大きく、同じく編年体の歴史書や、編年体の欠点を補うものとしての紀事本末体の歴史書が相次いで編纂された。『通鑑記事本末』『続資治通鑑長編』『続資治通鑑』『続資治通鑑長編拾補』など、後続の歴史書にはそのまま『資治通鑑』の名を織り込んだものも多く出ている。

また、元初の胡三省による本書に対する注釈（「胡注」）は、記事を補正した上に、さらに異なった史料をも提供しており、本書を読む上での必読の文献であり、『資治通鑑』に付された多くの注の中でも、もっとも優れたものである。

== 構成 ==
全294巻から成る。
# 周紀　 5巻
# 秦紀　 3巻
# 漢紀　60巻
# 魏紀　10巻
# 晋紀　40巻
# 宋紀　16巻
# 斉紀　10巻
# 梁紀　22巻
# 陳紀　10巻
# 隋紀　 8巻
# 唐紀　81巻
# 後梁紀 6巻
# 後唐紀 8巻
# 後晋紀 6巻
# 後漢紀 4巻
# 後周紀 5巻


===周紀===

*V001 :卷1　　　東周威烈王:(203年)---東周烈王:(7年) (BC 403-BC 369)
*V038 :卷38　　王莽:天鳳(2年)---王莽:地皇(3年) (15-22)
*V039 :卷39　　淮陽王:更始(1年)---淮陽王:更始(2年) (23-24)
*V040 :卷40　　東漢光武帝:建武(1年)---東漢光武帝:建武(2年) (25-26)
*V041 :卷41　　東漢光武帝:建武(3年)---東漢光武帝:建武(5年) (27-29)
*V042 :卷42　　東漢光武帝:建武(6年)---東漢光武帝:建武(11年) (30-35)
*V043 :卷43　　東漢光武帝:建武(12年)---東漢光武帝:建武(22年) (36-46)
*V044 :卷44　　東漢光武帝:建武(23年)---東漢明帝:永平(3年) (47-60)
*V045 :卷45　　東漢明帝:永平(4年)---東漢明帝:永平(18年) (61-75)
*V046 :卷46　　東漢章帝:建初(1年)---東漢章帝:元和(1年) (76-84)
*V047 :卷47　　東漢章帝:元和(2年)---東漢和帝:永元(3年) (85-91)
*V048 :卷48　　東漢和帝:永元(4年)---東漢和帝:元興(1年) (92-105)
*V049 :卷49　　東漢殤帝:延平(1年)---東漢安帝:元初(2年) (106-115)
*V050 :卷50　　東漢安帝:元初(3年)---東漢安帝:延光(3年) (116-124)
*V051 :卷51　　東漢安帝:延光(4年)---東漢順帝:陽嘉(2年) (125-133)
*V052 :卷52　　東漢順帝:陽嘉(3年)---東漢沖帝:永嘉(1年) (134-145)
*V053 :卷53　　東漢質帝:本初(1年)---東漢桓帝:永壽(2年) (146-156)
*V054 :卷54　　東漢桓帝:永壽(3年)---東漢桓帝:延熹(6年) (157-163)
*V055 :卷55　　東漢桓帝:延熹(7年)---東漢桓帝:延熹(9年) (164-166)
*V056 :卷56　　東漢桓帝:永康(1年)---東漢靈帝:建寧(4年) (167-171)
*V057 :卷57　　東漢靈帝:熹平(1年)---東漢靈帝:光和(3年) (172-180)
*V058 :卷58　　東漢靈帝:光和(4年)---東漢靈帝:中平(4年) (181-187)
*V059 :卷59　　東漢靈帝:中平(5年)---東漢獻帝:初平(1年) (188-190)
*V060 :卷60　　東漢獻帝:初平(2年)---東漢獻帝:初平(4年) (191-193)
*V061 :卷61　　東漢獻帝:興平(1年)---東漢獻帝:興平(2年) (194-195)
*V062 :卷62　　東漢獻帝:建安(1年)---東漢獻帝:建安(3年) (196-198)
*V063 :卷63　　東漢獻帝:建安(4年)---東漢獻帝:建安(5年) (199-200)
*V064 :卷64　　東漢獻帝:建安(6年)---東漢獻帝:建安(10年) (201-205)
*V065 :卷65　　東漢獻帝:建安(11年)---東漢獻帝:建安(13年) (206-208)
*V066 :卷66　　東漢獻帝:建安(14年)---東漢獻帝:建安(18年) (209-213)
*V067 :卷67　　東漢獻帝:建安(19年)---東漢獻帝:建安(21年) (214-216)
*V068 :卷68　　東漢獻帝:建安(22年)---東漢獻帝:建安(24年) (217-219)
===魏紀===
*V069 :卷69　　魏文帝:黃初(1年)---魏文帝:黃初(3年) (220-222)
*V070 :卷70　　魏文帝:黃初(4年)---魏明帝:太和(1年) (223-227)
*V071 :卷71　　魏明帝:太和(2年)---魏明帝:太和(4年) (228-230)
*V072 :卷72　　魏明帝:太和(5年)---魏明帝:青龍(2年) (231-234)
*V073 :卷73　　魏明帝:青龍(3年)---魏明帝:景初(1年) (235-237)
*V074 :卷74　　魏明皇景初(2年)---魏邵陵厲公正始(6年) (238-245)
*V075 :卷75　　魏邵陵厲公正始(7年)---魏邵陵厲公嘉平(4年) (246-252)
*V076 :卷76　　魏邵陵厲公嘉平(5年)---魏高貴鄉公正元(2年) (253-255)
*V077 :卷77　　魏高貴鄉公甘露(1年)---魏元帝:景元(2年) (256-261)
*V078 :卷78　　魏元帝:景元(3年)---魏元帝:咸熙(1年) (262-264)
===晉紀===
*V079 :卷79　　晉武帝:泰始(1年)---晉武帝:泰始(8年) (265-272)
*V080 :卷80　　晉武帝:泰始(9年)---晉武帝:咸寧(5年) (273-279)
*V081 :卷81　　晉武帝:太康(1年)---晉武帝:太康(9年) (280-288)
*V082 :卷82　　晉武帝:太康(10年)---晉惠帝:元康(8年) (289-298)
*V083 :卷83　　晉惠帝:元康(9年)---晉惠帝:永康(1年) (299-300)
*V084 :卷84　　晉惠帝:永寧(1年)---晉惠帝:太安(1年) (301-302)
*V085 :卷85　　晉惠帝:太安(2年)---晉惠帝:永興(1年) (303-304)
*V086 :卷86　　晉惠帝:永興(2年)---晉懷帝:永嘉(2年) (305-308)
*V087 :卷87　　晉懷帝:永嘉(3年)---晉懷帝:永嘉(5年) (309-311)
*V088 :卷88　　晉懷帝:永嘉(6年)---晉愍帝:建興(1年) (312-313)
*V089 :卷89　　晉愍帝:建興(2年)---晉愍帝:建興(4年) (314-316)
*V090 :卷90　　晉元帝:建武(1年)---晉元帝:太興(1年) (317-318)
*V091 :卷91　　晉元帝:太興(2年)---晉元帝:太興(4年) (319-321)
*V092 :卷92　　晉元帝:永昌(1年)---晉明帝:太寧(1年) (322-323)
*V093 :卷93　　晉明帝:太寧(2年)---晉成帝:咸和(2年) (324-327)
*V094 :卷94　　晉成帝:咸和(3年)---晉成帝:咸和(6年) (328-331)
*V095 :卷95　　晉成帝:咸和(7年)---晉成帝:咸康(3年) (332-337)
*V096 :卷96　　晉成帝:咸康(4年)---晉成帝:咸康(7年) (338-341)
*V097 :卷97　　晉成帝:咸康(8年)---晉穆帝:永和(3年) (342-347)
*V098 :卷98　　晉穆帝:永和(4年)---晉穆帝:永和(6年) (348-350)
*V099 :卷99　　晉穆帝:永和(7年)---晉穆帝:永和(10年) (351-354)
*V100 :卷100　　晉穆帝:永和(11年)---晉穆帝:昇平(3年) (355-359)
*V101 :卷101　晉穆帝:昇平(4年)---晉海西公太和(3年) (360-368)
*V102 :卷102　晉海西公太和(4年)---晉海西公太和(5年) (369-370)
*V103 :卷103　晉簡文帝:咸安(1年)---晉孝武帝:寧康(3年) (371-375)
*V104 :卷104　晉孝武帝:太元(1年)---晉孝武帝:太元(7年) (376-382)
*V105 :卷105　晉孝武帝:太元(8年)---晉孝武帝:太元(9年) (383-384)
*V106 :卷106　晉孝武帝:太元(10年)---晉孝武帝:太元(11年) (385-386)
*V107 :卷107　晉孝武帝:太元(12年)---晉孝武帝:太元(16年) (387-391)
*V108 :卷108　晉孝武帝:太元(17年)---晉孝武帝:太元(21年) (392-396)
*V109 :卷109　晉安帝:隆安(1年) (397)
*V110 :卷110　晉安帝:隆安(2年) (398)
*V111 :卷111　晉安帝:隆安(3年)---晉安帝:隆安(4年) (399-400)
*V112 :卷112　晉安帝:隆安(5年)---晉安帝:元興(1年) (401-402)
*V113 :卷113　晉安帝:元興(2年)---晉安帝:元興(3年) (403-404)
*V114 :卷114　晉安帝:義熙(1年)---晉安帝:義熙(4年) (404-408)
*V115 :卷115　晉安帝:義熙(5年)---晉安帝:義熙(6年) (409-410)
*V116 :卷116　晉安帝:義熙(7年)---晉安帝:義熙(0年) (411-414)
*V117 :卷117　晉安帝:義熙(11年)---晉安帝:義熙(12年) (415-416)
*V118 :卷118　晉安帝:義熙(13年)---晉恭帝:元熙(1年) (417-419)
===宋紀===
*V119 :卷119　南朝：宋武帝:永初(1年)---宋營陽王:景平(1年) (420-423)
*V120 :卷120　南朝：宋文帝:元嘉(1年)---宋文帝:元嘉(4年) (424-427)
*V121 :卷121　南朝：宋文帝:元嘉(5年)---宋文帝:元嘉(7年) (428-430)
*V122 :卷122　南朝：宋文帝:元嘉(8年)---宋文帝:元嘉(12年) (431-435)
*V123 :卷123　南朝：宋文帝:元嘉(13年)---宋文帝:元嘉(18年) (436-441)
*V124 :卷124　南朝：宋文帝:元嘉(19年)---宋文帝:元嘉(23年) (442-446)
*V125 :卷125　南朝：宋文帝:元嘉(24年)---宋文帝:元嘉(27年) (447-450)
*V126 :卷126　南朝：宋文帝:元嘉(28年)---宋文帝:元嘉(29年) (451-452)
*V127 :卷127　南朝：宋文帝:元嘉(30年) (453)
*V128 :卷128　南朝：宋孝武帝:孝建(1年)---宋孝武帝:大明(2年) (454-458)
*V129 :卷129　南朝：宋孝武帝:大明(3年)---宋孝武帝:大明(8年) (459-464)
*V130 :卷130　南朝：宋明帝:泰始(1年) (465)
*V131 :卷131　南朝：宋明帝:泰始(2年) (466)
*V132 :卷132　南朝：宋明帝:泰始(3年)---宋明帝:泰始(6年) (467-470)
*V133 :卷133　南朝：宋明帝:泰始(7年)---宋蒼梧王:元徽(3年) (471-475)
*V134 :卷134　南朝：宋蒼梧王:元徽(4年)---宋順帝:昇明(2年) (476-478)

===齊紀===
*V135 :卷135　南朝：齊高帝:建元(1年)---齊武帝:永明(1年) (479-483)
*V136 :卷136　南朝：齊武帝:永明(2年)---齊武帝:永明(7年) (484-489)
*V137 :卷137　南朝：齊武帝:永明(8年)---齊武帝:永明(10年) (490-492)
*V138 :卷138　南朝：齊武帝:永明(11年) (493)
*V139 :卷139　南朝：齊明帝:建武(1年) (494)
*V140 :卷140　南朝：齊明帝:建武(2年)---齊明帝:建武(3年) (495-496)
*V141 :卷141　南朝：齊明帝:建武(4年)---齊明帝:永泰(1年) (497-498)
*V142 :卷142　南朝：齊東昏侯永元(1年) (499)
*V143 :卷143　南朝：齊東昏侯永元(2年) (500)
*V144 :卷144　南朝：齊和帝:中興(1年) (501)
===梁紀===
*V145 :卷145　南朝：梁武帝:天監(1年)---梁武帝:天監(3年) (502-504)
*V146 :卷146　南朝：梁武帝:天監(4年)---梁武帝:天監(6年) (505-507)
*V147 :卷147　南朝：梁武帝:天監(7年)---梁武帝:天監(13年) (508-514)
*V148 :卷148　南朝：梁武帝:天監(14年)---梁武帝:天監(17年) (515-518)
*V149 :卷149　南朝：梁武帝:天監(18年)---梁武帝:普通(4年) (519-523)
*V150 :卷150　南朝：梁武帝:普通(5年)---梁武帝:普通(6年) (524-525)
*V151 :卷151　南朝：梁武帝:普通(7年)---梁武帝:大通(1年) (526-527)
*V152 :卷152　南朝：梁武帝:大通(2年) (528)
*V153 :卷153　南朝：梁武帝:大中通(1年) (529)
*V154 :卷154　南朝：梁武帝:大中通(2年) (530)
*V155 :卷155　南朝：梁武帝:大中通(3年)---梁武帝:大中通(4年) (531-532)
*V156 :卷156　南朝：梁武帝:大中通(5年)---梁武帝:大中通(6年) (533-534)
*V157 :卷157　南朝：梁武帝:大同(1年)---梁武帝:大同(3年) (535-537)
*V158 :卷158　南朝：梁武帝:大同(4年)---梁武帝:大同(10年) (538-544)
*V159 :卷159　南朝：梁武帝:大同(11年)---梁武帝:中大同(11年) (545-546)
*V160 :卷160　南朝：梁武帝:太清(1年) (547)
*V161 :卷161　南朝：梁武帝:太清(2年) (548)
*V162 :卷162　南朝：梁武帝:太清(3年) (549)
*V163 :卷163　南朝：梁簡文帝:大寶(1年) (550)
*V164 :卷164　南朝：梁簡文帝:大寶(2年)---梁孝元帝:承聖(1年) (551-552)
*V165 :卷165　南朝：梁孝元帝:承聖(2年)---梁孝元帝:承聖(3年) (553-554)
*V166 :卷166　南朝：梁敬帝:紹泰(1年)---梁敬帝:太平(1年) (555-556)

===陳紀===
*V167 :卷167　南朝：陳武帝:永定(1年)---陳武帝:永定(1年) (557-559)
*V168 :卷168　南朝：陳文帝:天嘉(1年)---陳文帝:天嘉(3年) (560-562)
*V169 :卷169　南朝：陳文帝:天嘉(4年)---陳文帝:天康(1年) (563-566)
*V170 :卷170　南朝：陳臨海王:光大(1年)---陳宣帝:太建(3年) (567-571)
*V171 :卷171　南朝：陳宣帝:太建(4年)---陳宣帝:太建(6年) (572-574)
*V172 :卷172　南朝：陳宣帝:太建(7年)---陳宣帝:太建(8年) (575-576)
*V173 :卷173　南朝：陳宣帝:太建(9年)---陳宣帝:太建(11年) (577-579)
*V174 :卷174　南朝：陳宣帝:太建(12年) (580)
*V175 :卷175　南朝：陳宣帝:太建(13年)---陳長城公至德(1年) (581-583)
*V176 :卷176　南朝：陳長城公至德(2年)---陳長城公禎明(2年) (584-588)

===隋紀===
*V177 :卷177　隋文帝:開皇(9年)---隋文帝:開皇(11年) (589-591)
*V178 :卷178　隋文帝:開皇(12年)---隋文帝:開皇(19年) (592-599)
*V179 :卷179　隋文帝:開皇(20年)---隋文帝:仁壽(3年) (600-603)
*V180 :卷180　隋文帝:仁壽(4年)---隋煬帝:大業(3年) (604-607)
*V181 :卷181　隋煬帝:大業(4年)---隋煬帝:大業(8年) (608-612)
*V182 :卷182　隋煬帝:大業(9年)---隋煬帝:大業(11年) (613-615)
*V183 :卷183　隋煬帝:大業(12年)---隋恭帝:義寧(1年) (616-617)
*V184 :卷184　隋恭帝:義寧(1年) (617)

===唐紀===
*V185 :卷185　唐高祖:武德(1年) (618)
*V186 :卷186　唐高祖:武德(1年) (618)
*V187 :卷187　唐高祖:武德(2年) (619)
*V188 :卷188　唐高祖:武德(2年)---唐高祖:武德(4年) (619-621)
*V189 :卷189　唐高祖:武德(4年) (621)
*V190 :卷190　唐高祖:武德(5年)---唐高祖:武德(7年) (622-624)
*V191 :卷191　唐高祖:武德(7年)---唐高祖:武德(9年) (624-626)
*V192 :卷192　唐高祖:武德(9年)---唐太宗:貞觀(2年) (626-628)
*V193 :卷193　唐太宗:貞觀(2年)---唐太宗:貞觀(5年) (628-631)
*V194 :卷194　唐太宗:貞觀(6年)---唐太宗:貞觀(11年) (632-637)
*V195 :卷195　唐太宗:貞觀(11年)---唐太宗:貞觀(14年) (637-640)
*V196 :卷196　唐太宗:貞觀(15年)---唐太宗:貞觀(17年) (641-643)
*V197 :卷197　唐太宗:貞觀(17年)---唐太宗:貞觀(19年) (643-645)
*V198 :卷198　唐太宗:貞觀(19年)---唐太宗:貞觀(22年) (645-648)
*V199 :卷199　唐太宗:貞觀(22年)---唐高宗:永徽(6年) (648-655)
*V200 :卷200　唐高宗:永徽(6年)---唐高宗:龍朔(2年) (655-662)
*V201 :卷201　唐高宗:龍朔(2年)---唐高宗:咸亨(1年) (662-670)
*V202 :卷202　唐高宗:咸亨(2年)---唐高宗:開耀(1年) (671-681)
*V203 :卷203　唐高宗:永淳(1年)---武則天垂拱(2年) (682-686)
*V204 :卷204　武則天垂拱(3年)---武則天天授(2年) (687-691)
*V205 :卷205　武則天長壽(1年)---武則天萬歲通天(1年) (692-696)
*V206 :卷206　武則天神功(1年)---武則天久視(1年) (697-700)
*V207 :卷207　武則天久視(1年)---唐中宗:神龍(1年) (700-705)
*V208 :卷208　唐中宗:神龍(1年)---唐中宗:景龍(1年) (705-707)
*V209 :卷209　唐中宗:景龍(2年)---唐睿宗:景雲(1年) (708-710)
*V210 :卷210　唐睿宗:景雲(1年)---唐玄宗:開元(1年) (710-713)
*V211 :卷211　唐玄宗:開元(2年)---唐玄宗:開元(5年) (714-717)
*V212 :卷212　唐玄宗:開元(6年)---唐玄宗:開元(13年) (718-725)
*V213 :卷213　唐玄宗:開元(14年)---唐玄宗:開元(21年) (726-733)
*V214 :卷214　唐玄宗:開元(22年)---唐玄宗:開元(29年) (724-741)
*V215 :卷215　唐玄宗:天寶(1年)---唐玄宗:天寶(6年) (742-747)
*V216 :卷216　唐玄宗:天寶(6年)---唐玄宗:天寶(12年) (747-753)
*V217 :卷217　唐玄宗:天寶(13年)---唐肅宗:至德(1年) (754-756)
*V218 :卷218　唐肅宗:至德(1年) (756)
*V219 :卷219　唐肅宗:至德(1年)---唐肅宗:至德(2年) (756-757)
*V220 :卷220　唐肅宗:至德(2年)---唐肅宗:乾元(1年) (757-758)
*V221 :卷221　唐肅宗:乾元(2年)---唐肅宗:上元(1年) (759-760)
*V222 :卷222　唐肅宗:上元(2年)---唐代宗:廣德(1年) (761-763)
*V223 :卷223　唐代宗:廣德(1年)---唐代宗:永泰(1年) (763-765)
*V224 :卷224　唐代宗:永泰(1年)---唐代宗:大曆(8年) (765-773)
*V225 :卷225　唐代宗:大曆(9年)---唐代宗:大曆(14年) (774-779)
*V226 :卷226　唐代宗:大曆(14年)---唐德宗:建中(2年) (779-781)
*V227 :卷227　唐德宗:建中(2年)---唐德宗:建中(3年) (781-782)
*V228 :卷228　唐德宗:建中(4年) (783)
*V229 :卷229　唐德宗:建中(4年)---唐德宗:興元(1年) (783-784)
*V230 :卷230　唐德宗:興元(1年) (784)
*V231 :卷231　唐德宗:興元(1年)---唐德宗:貞元(1年) (784-785)
*V232 :卷232　唐德宗:貞元(1年)---唐德宗:貞元(3年) (785-787)
*V233 :卷233　唐德宗:貞元(3年)---唐德宗:貞元(7年) (787-791)
*V234 :卷234　唐德宗:貞元(8年)---唐德宗:貞元(10年) (792-794)
*V235 :卷235　唐德宗:貞元(0年)---唐德宗:貞元(16年) (794-800)
*V236 :卷236　唐德宗:貞元(07年)---唐順宗:永貞(1年) (801-805)
*V237 :卷237　唐憲宗:元和(1年)---唐憲宗:元和(4年) (806-809)
*V238 :卷238　唐憲宗:元和(4年)---唐憲宗:元和(7年) (809-812)
*V239 :卷239　唐憲宗:元和(7年)---唐憲宗:元和(11年) (812-816)
*V240 :卷240　唐憲宗:元和(12年)---唐憲宗:元和(14年) (817-819)
*V241 :卷241　唐憲宗:元和(14年)---唐穆宗:長慶(1年) (819-821)
*V242 :卷242　唐穆宗:長慶(1年)---唐穆宗:長慶(2年) (821-822)
